Version 4.1
SHEET 1 3440 1556
WIRE -5072 -1184 -5216 -1184
WIRE -4592 -1184 -4992 -1184
WIRE -3984 -1184 -4592 -1184
WIRE -3472 -1184 -3904 -1184
WIRE -3312 -1184 -3472 -1184
WIRE -2672 -1184 -3312 -1184
WIRE -2096 -1184 -2672 -1184
WIRE -3472 -1136 -3472 -1184
WIRE -3312 -1136 -3312 -1184
WIRE -688 -1104 -688 -1152
WIRE -5216 -1088 -5216 -1184
WIRE -3472 -1008 -3472 -1072
WIRE -3312 -1008 -3312 -1072
WIRE -5216 -928 -5216 -1024
WIRE -4592 -928 -4592 -1184
WIRE -4448 -928 -4592 -928
WIRE -4128 -928 -4352 -928
WIRE -3888 -928 -4128 -928
WIRE -3600 -928 -3888 -928
WIRE -3168 -928 -3600 -928
WIRE -2944 -928 -3168 -928
WIRE -2800 -928 -2944 -928
WIRE -3600 -864 -3600 -928
WIRE -4400 -848 -4400 -864
WIRE -4128 -832 -4128 -928
WIRE -3888 -832 -3888 -928
WIRE -2944 -832 -2944 -928
WIRE -2800 -816 -2800 -928
WIRE -688 -800 -688 -1024
WIRE -3168 -768 -3168 -928
WIRE -3600 -720 -3600 -784
WIRE -3232 -720 -3600 -720
WIRE -2096 -720 -2096 -1184
WIRE -4128 -704 -4128 -768
WIRE -5152 -688 -5216 -688
WIRE -4912 -688 -5152 -688
WIRE -4784 -688 -4912 -688
WIRE -4592 -688 -4592 -928
WIRE -4592 -688 -4688 -688
WIRE -4544 -688 -4592 -688
WIRE -4400 -688 -4400 -768
WIRE -4400 -688 -4464 -688
WIRE -688 -688 -688 -800
WIRE -272 -688 -688 -688
WIRE -1920 -672 -2032 -672
WIRE -1840 -672 -1920 -672
WIRE -1712 -672 -1776 -672
WIRE -2944 -656 -2944 -752
WIRE -2800 -656 -2800 -752
WIRE -2800 -656 -2944 -656
WIRE -4912 -624 -4912 -688
WIRE -4400 -592 -4400 -688
WIRE -3600 -576 -3600 -720
WIRE -2096 -560 -2096 -624
WIRE -3888 -528 -3888 -752
WIRE -3664 -528 -3888 -528
WIRE -3648 -528 -3664 -528
WIRE -1920 -512 -1920 -672
WIRE -4400 -448 -4400 -528
WIRE -2096 -448 -2096 -480
WIRE -2096 -448 -2928 -448
WIRE -4912 -432 -4912 -560
WIRE -4704 -432 -4704 -640
